        Name        |                                 Access Policy                                   
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "User",                                                 
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ServiceAccount",                                       
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
  Operator          | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "AccessMetrics",                                                      
                    |           "DescribeConfigs",                                                    
                    |           "View",                                                               
                    |           "AccessWithToken"                                                     
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Network",                                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "KsqlCluster",                                          
                    |         "operations": ["Describe", "AccessMetrics"]                             
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "StreamLineage",                                        
                    |         "operations": ["View"]                                                  
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkConfig",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": ["Describe", "DescribeConfigs"]                           
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "CloudApiKey",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkAccess",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransactionalId",                                      
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Audit",                                                
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Connector",                                            
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "ReadStatus",                                                         
                    |           "DescribePlugins",                                                    
                    |           "Pause",                                                              
                    |           "ReadLogs",                                                           
                    |           "AccessMetrics",                                                      
                    |           "ReadTasks",                                                          
                    |           "AccessWithToken",                                                    
                    |           "Resume"                                                              
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "PrivateLinkAccess",                                    
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Peering",                                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ServiceAccount",                                       
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ClusterMetric",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransitGatewayAttachment",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Subject",                                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ClusterApiKey",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Group",                                                
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SchemaRegistry",                                       
                    |         "operations": ["Describe", "AccessMetrics"]                             
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "User",                                                 
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkRegion",                                        
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
  Operator          | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "environment",                                              
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "AccessMetrics",                                                      
                    |           "DescribeConfigs",                                                    
                    |           "View",                                                               
                    |           "AccessWithToken"                                                     
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkConfig",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SchemaRegistry",                                       
                    |         "operations": ["Describe", "AccessMetrics"]                             
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ClusterApiKey",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "KsqlCluster",                                          
                    |         "operations": ["Describe", "AccessMetrics"]                             
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "PrivateLinkAccess",                                    
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Peering",                                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Connector",                                            
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "ReadStatus",                                                         
                    |           "DescribePlugins",                                                    
                    |           "Pause",                                                              
                    |           "ReadLogs",                                                           
                    |           "AccessMetrics",                                                      
                    |           "ReadTasks",                                                          
                    |           "AccessWithToken",                                                    
                    |           "Resume"                                                              
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ClusterMetric",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Group",                                                
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": ["Describe", "DescribeConfigs"]                           
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkAccess",                                        
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Network",                                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransitGatewayAttachment",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Subject",                                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "StreamLineage",                                        
                    |         "operations": ["View"]                                                  
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NetworkRegion",                                        
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ServiceAccount",                                       
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "User",                                                 
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
  ResourceOwner     | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "cloud-cluster",                                            
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "KsqlCluster",                                          
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "AlterAccess",                                                        
                    |           "Contribute",                                                         
                    |           "DescribeAccess",                                                     
                    |           "Terminate"                                                           
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["View", "AccessWithToken"]                               
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": true,                                                   
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": [                                                         
                    |           "Delete",                                                             
                    |           "Read",                                                               
                    |           "Write",                                                              
                    |           "Describe",                                                           
                    |           "Alter",                                                              
                    |           "AlterAccess",                                                        
                    |           "Create",                                                             
                    |           "DescribeConfigs",                                                    
                    |           "AlterConfigs",                                                       
                    |           "DescribeAccess"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": [                                                         
                    |           "Describe",                                                           
                    |           "Alter",                                                              
                    |           "IdempotentWrite",                                                    
                    |           "AlterAccess",                                                        
                    |           "Create",                                                             
                    |           "DescribeConfigs",                                                    
                    |           "AlterConfigs",                                                       
                    |           "DescribeAccess"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Group",                                                
                    |         "operations": [                                                         
                    |           "Read",                                                               
                    |           "Describe",                                                           
                    |           "Delete",                                                             
                    |           "AlterAccess",                                                        
                    |           "DescribeAccess"                                                      
                    |         ]                                                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransactionalId",                                      
                    |         "operations": ["Write", "Describe", "AlterAccess", "DescribeAccess"]    
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "environment",                                              
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "User",                                                 
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "ServiceAccount",                                       
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
  DeveloperManage   | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "cloud-cluster",                                            
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["View", "AccessWithToken"]                               
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": true,                                                   
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "TransactionalId",                                      
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["Create", "DescribeConfigs"]                             
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Group",                                                
                    |         "operations": ["Describe", "Delete"]                                    
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": ["Delete", "Describe", "Create", "DescribeConfigs"]       
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "environment",                                              
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
  DeveloperRead     | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "cloud-cluster",                                            
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["View", "AccessWithToken"]                               
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": true,                                                   
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Group",                                                
                    |         "operations": ["Read", "Describe"]                                      
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransactionalId",                                      
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": ["Read", "Describe"]                                      
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "environment",                                              
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
  DeveloperWrite    | [                                                                               
                    |   {                                                                             
                    |     "bindingScope": "cloud-cluster",                                            
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "CloudCluster",                                         
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "OwnClusterApiKey",                                     
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "OwnKafkaClusterApiKey",                                
                    |         "operations": ["Describe", "Alter", "Delete", "Create"]                 
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["View", "AccessWithToken"]                               
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "cluster",                                                  
                    |     "bindWithResource": true,                                                   
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Topic",                                                
                    |         "operations": ["Write", "Describe"]                                     
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "Cluster",                                              
                    |         "operations": ["IdempotentWrite"]                                       
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "TransactionalId",                                      
                    |         "operations": ["Write", "Describe"]                                     
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "environment",                                              
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Environment",                                          
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   },                                                                            
                    |   {                                                                             
                    |     "bindingScope": "organization",                                             
                    |     "bindWithResource": false,                                                  
                    |     "allowedOperations": [                                                      
                    |       {                                                                         
                    |         "resourceType": "Organization",                                         
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationIntegration",                              
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "NotificationSubscription",                             
                    |         "operations": ["Describe"]                                              
                    |       },                                                                        
                    |       {                                                                         
                    |         "resourceType": "SupportPlan",                                          
                    |         "operations": ["Describe"]                                              
                    |       }                                                                         
                    |     ]                                                                           
                    |   }                                                                             
                    | ]                                                                               
                    |                                                                                 
